Ticker,Mkt Cap
A,185320518.9567566
AAL,1471085954.914856
AAP,117181019.3359375
AAPL,10665050618.811035
ABBV,669779908.3442688
ABC,114031333.76464844
ABMD,80216088.9175415
ABT,866397211.795044
ACN,644157578.9154053
ADBE,1048586780.1635742
ADI,264802261.25335693
ADM,150837640.6047821
ADP,365101227.34069824
ADSK,610970967.3858643
AEE,123648913.11645508
AEP,317411651.09329224
AES,102005349.56560135
AFL,251782832.8125
AIG,297625068.84002686
AIZ,37966842.12799072
AJG,115542905.33294678
AKAM,194271272.756958
ALB,116284649.97711182
ALGN,341076949.31030273
ALK,132657689.5614624
ALL,255703392.09899902
ALLE,75730849.08218384
AMAT,564160115.4785156
AMCR,78178939.2821312
AMD,3883467523.7377167
AME,118510843.55545044
AMP,184111223.68011475
AMT,1069929153.5491943
AMZN,9491684385.375977
ANET,290599409.0698242
ANSS,195379902.4963379
AON,336093054.2907715
AOS,71098186.2197876
APA,740314280.0451279
APD,364010662.59765625
APH,143088347.85842896
APTV,224463608.34884644
ARE,202757774.99542236
ATO,124857253.6743164
ATVI,499432726.22680664
AVB,271889886.177063
AVGO,824093050.9338379
AVY,76486365.34423828
AWK,149238322.99118042
AXP,635557198.2383728
AZO,270770878.91845703
BA,5750818389.300537
BAC,2963075628.199196
BAX,328161053.125
BBY,168943251.89819336
BDX,573657005.9216309
BEN,81065575.75244904
BIIB,475025561.93847656
BIO,111769706.16455078
BK,277048626.1016846
BKNG,1467237007.1289062
BKR,86758907.32383728
BLK,517238143.5119629
BMY,728638848.0224609
BR,129804195.652771
BRO,54830029.43572998
BSX,703405155.9707642
BWA,104134235.10932922
BXP,188314084.07592773
C,1889005820.840454
CAG,154022786.42578125
CAH,93484012.43209839
CARR,503064077.0427704
CAT,559593057.6828003
CB,318326722.9248047
CBOE,139971183.25653076
CBRE,202467353.70941162
CCI,665593853.2836914
CCL,1797073409.039116
CDAY,125096513.54141235
CDNS,140025597.98202515
CDW,136242082.2151184
CE,87229753.53393555
CF,132328615.06557465
CFG,129181979.04968262
CHD,70673612.45727539
CHRW,109850714.69421387
CHTR,762629775.9399414
CI,439955827.12402344
CINF,97114565.05584717
CL,236485889.12963867
CLX,365949386.38916016
CMA,143026984.75055695
CMCSA,1038423525.6317139
CME,565830174.7619629
CMG,791508600.0
CMI,160220278.25317383
CMS,139592603.88298035
CNC,452605793.52264404
CNP,175018972.5069046
COF,440230760.39123535
COO,127441288.82446289
COP,449852868.6355591
COST,1861308833.227539
CPB,156481972.5818634
CPRT,146627942.82302856
CPT,64042563.244628906
CRL,64199523.10180664
CRM,1096470451.651001
CSCO,1064492830.8769226
CSX,319835295.93429565
CTAS,180714693.75
CTLT,56815697.078704834
CTRA,118619438.96579742
CTSH,325827518.3166504
CTVA,164108603.46736908
CTXS,454528661.49902344
CVS,519032835.75439453
CVX,1270097542.4331665
CZR,183323914.1784668
D,412106303.10058594
DAL,2236389775.035095
DD,361641777.5707245
DE,226059718.0038452
DFS,210555689.1429901
DG,377066524.1088867
DGX,168121856.72607422
DHI,300861199.2366791
DHR,473637686.57836914
DIS,3286901200.0
DISH,75503495.0012207
DLR,417811865.38391113
DLTR,193768141.90063477
DOV,115008963.88626099
DOW,319111015.25001526
DPZ,215991984.97314453
DRE,113041257.65075684
DRI,297269122.8401184
DTE,251883403.87915802
DUK,534116186.7553711
DVA,98261105.59921265
DVN,204665225.1302719
DXC,92321202.8755188
DXCM,321157496.182251
EA,389185979.09851074
EBAY,443174518.25561523
ECL,381839897.8027344
ED,168597266.796875
EFX,106579881.46362305
EIX,204594442.29431152
EL,481855782.44628906
EMN,112643314.23339844
EMR,193563995.5947876
ENPH,234518116.46194458
EOG,434010405.5786133
EPAM,73224029.44335938
EQIX,596903901.7456055
EQR,244438514.83154297
ES,198493462.27111816
ESS,184708802.44140625
ETN,346321686.7996216
ETR,140684369.76776123
ETSY,220361769.2527771
EVRG,185635004.03137207
EW,334858383.9363098
EXC,336218106.4234047
EXPD,105906622.77069092
EXPE,329309184.3399048
EXR,159328667.29736328
F,918549235.8681202
FANG,280767086.5802765
FAST,189673077.84309387
FBHS,125293644.71969604
FCX,281553601.4966965
FDS,98933914.18457031
FDX,563588733.3496094
FE,230546087.79029846
FFIV,109478008.46710205
FIS,569151145.552063
FISV,380062214.6759033
FITB,175384619.8814392
FLT,205618366.02020264
FMC,133388819.68688965
FOX,39509859.053993225
FOXA,130224128.60221863
FRC,167523973.99673462
FRT,70020419.96154785
FTNT,252123851.03702545
FTV,85765533.30040741
GD,302647177.7709961
GE,906140601.0864258
GILD,853462892.2851562
GIS,228124876.1329651
GL,52704098.80371094
GLW,119671337.71400452
GM,539888809.1421127
GNRC,79197207.13806152
GOOG,2635388256.9732666
GOOGL,3259428135.345459
GPC,123874940.12527466
GPN,239647753.31573486
GRMN,99282170.9060669
GS,1124581325.0152588
GWW,120376439.75830078
HAL,499357178.5291672
HAS,105432468.77822876
HBAN,167988837.69350052
HCA,377660276.93481445
HD,1357527029.2755127
HES,200799585.72731018
HIG,183671681.96754456
HII,79265143.82476807
HLT,514767639.29138184
HOLX,127108010.887146
HON,595422339.4775391
HPE,121474755.98449707
HPQ,220710065.5347824
HRL,133100451.29241943
HSIC,87043275.0
HST,136629291.45936966
HSY,130348590.88439941
HUM,737825093.5241699
HWM,43505196.6504097
IBM,597082100.8679581
ICE,364561277.25219727
IDXX,163758705.49621582
IEX,84423378.52478027
IFF,186122674.07302856
ILMN,345489138.1347656
INCY,157169500.57983398
INTC,2156073393.97316
INTU,409763576.6784668
IP,127500983.4190979
IPG,74303093.93434525
IQV,195738335.1409912
IR,87302861.36779785
IRM,176863203.49884033
ISRG,700922996.4294434
IT,68773025.6072998
ITW,265221230.6716919
IVZ,75692194.90585327
J,142020413.1614685
JBHT,99127741.7175293
JCI,236217053.11393738
JKHY,70875627.83813477
JNJ,1472569494.47937
JNPR,79073941.75338745
JPM,4046031573.6099243
K,150369448.53515625
KDP,60384119.04296875
KEY,219266108.01811218
KEYS,95783998.41308594
KHC,280142306.56547546
KIM,103991446.20456696
KLAC,189179736.72180176
KMB,275572566.0964966
KMI,226717176.01890564
KMX,188461000.0
KO,874927630.7949066
KR,512123615.9843445
L,57384325.55580139
LDOS,100183530.9753418
LEN,236201996.92993164
LH,221256355.0567627
LHX,342956101.63879395
LIN,587089548.7426758
LKQ,55073010.88142395
LLY,617893194.7189331
LMT,564417486.8591309
LNC,122709076.64775848
LNT,66772451.17492676
LOW,599005200.0419617
LRCX,658633065.5761719
LUV,377030519.619751
LVS,347750764.43481445
LW,115403076.36566162
LYB,186381766.41654968
LYV,240653243.8785553
MA,1774245397.732544
MAA,144550004.09317017
MAR,837476173.5397339
MAS,123500992.58728027
MCD,849993608.1802368
MCHP,460299759.18426514
MCK,242339661.75842285
MCO,504207484.9090576
MDLZ,398032689.704895
MDT,774846648.8937378
MET,345190746.38442993
META,4122974074.456787
MGM,587834929.3064117
MHK,82826213.0104065
MKC,116205870.77484131
MKTX,87745270.44067383
MLM,209299825.34179688
MMC,286045051.7982483
MMM,646945059.5062256
MNST,154857187.70446777
MO,308378558.13217163
MOH,83890143.33190918
MOS,98579686.29207611
MPC,360396001.4556885
MPWR,68994876.18713379
MRK,1012610873.5522461
MRNA,154896950.96740723
MRO,401401195.85733414
MS,837576007.824707
MSCI,286759785.7910156
MSFT,8295529125.714111
MSI,182783339.11743164
MTB,129453754.00161743
MTCH,167393948.50006104
MTD,135445600.8178711
MU,1825357644.7471619
NCLH,699025181.6940308
NDAQ,77498683.2321167
NDSN,36128761.810302734
NEE,1141695392.9397583
NEM,815291405.859375
NFLX,2858733145.413208
NI,67964394.95315552
NKE,662000041.6992188
NLOK,96748654.74071503
NLSN,84649175.06980896
NOC,360200861.5966797
NOW,765832845.2758789
NRG,114217232.14378357
NSC,337308142.37060547
NTAP,98775754.45213318
NTRS,171378269.8059082
NUE,130181427.12173462
NVDA,3446970388.989258
NVR,80520275.26855469
NWL,66339922.051906586
NWS,7566223.149108887
NWSA,48497926.982688904
NXPI,350030578.3340454
O,253624151.79421616
ODFL,176981300.2685547
OKE,244190602.9701233
OMC,131490549.89624023
ON,180235076.9908905
ORCL,796528973.2772827
ORLY,296929726.11694336
OTIS,825772859.1430664
OXY,1683628982.6374054
PAYC,505981819.52056885
PAYX,178595200.90255737
PCAR,125665763.43765259
PEAK,165896645.4864502
PEG,187330149.53155518
PENN,179753364.02816772
PEP,689508165.4052734
PFE,938916397.828167
PFG,72309960.52093506
PG,1375434370.2301025
PGR,360489217.40875244
PH,202009927.90374756
PHM,102958357.80944824
PKG,97517216.55578613
PKI,54642991.540527344
PLD,722940222.8691101
PM,618316319.0002441
PNC,420311393.3029175
PNR,44085591.7427063
PNW,120595722.77526855
POOL,60488006.869506836
PPG,203564896.25091553
PPL,178036162.09278107
PRU,192356307.31201172
PSA,302187171.2097168
PSX,290005089.6484375
PTC,56522958.78601074
PVH,130123607.59124756
PWR,69584884.21096802
PXD,324083974.2553711
PYPL,1153116176.1016846
QCOM,1051951239.1677856
QRVO,195890271.43859863
RCL,1859821120.4467773
RE,65974399.29199219
REG,111812086.4868164
REGN,519012950.2319336
RF,170244226.24425888
RHI,68187647.84545898
RJF,107840678.92169952
RL,79504153.05862427
RMD,146862612.90893555
ROK,199132977.37731934
ROL,55225577.79378891
ROP,188770517.3828125
ROST,235018091.0560608
RSG,131620624.86801147
RTX,1500200248.2017517
SBAC,415989617.8222656
SBNY,98229274.65057373
SBUX,1387947821.0151672
SCHW,436676368.53637695
SEDG,98031615.38085938
SEE,66681723.23741913
SHW,513025896.45080566
SIVB,147772103.9428711
SJM,123968671.82159424
SLB,395251177.6280403
SNA,82163713.96636963
SNPS,150838954.0222168
SO,409786913.8069153
SPG,546806158.3511353
SPGI,761352348.7243652
SRE,261810886.99951172
STE,100303728.72161865
STT,158451137.11776733
STX,154177809.3032837
STZ,376135889.5385742
SWK,328360949.1119385
SWKS,242561379.0588379
SYF,224189923.853302
SYK,458528842.326355
SYY,299559869.38323975
T,1269701141.9691124
TAP,95622755.75866699
TDG,410052177.24609375
TDY,87751395.59326172
TECH,38919198.01940918
TEL,[phone].9130249
TER,[phone].893219
TFC,[phone].7183533
TFX,104162089.0625
TGT,705843375.1647949
TJX,527006037.55874634
TMO,772387272.4822998
TMUS,495720318.8056946
TPR,111500584.30624008
TRMB,43826226.835632324
TROW,172327164.2578125
TRV,176173947.52960205
TSCO,169486445.37353516
TSLA,7821450156.211853
TSN,164533058.11309814
TT,113240895.88623047
TTWO,232830002.97546387
TWTR,617415974.1775513
TXN,595619937.562561
TXT,64663342.34008789
TYL,91163475.14648438
UAL,1704732750.0
UDR,114889035.28213501
UHS,80207032.01446533
ULTA,297686089.7186279
UNH,1258835358.7051392
UNP,641287640.5181885
UPS,515581079.6813965
URI,280896906.61239624
USB,354898678.54270935
V,2090575804.4250488
VFC,182039023.859787
VICI,75525700.29602051
VLO,337749179.5196533
VMC,305968161.6142273
VNO,111491611.17858887
VRSK,157393964.50195312
VRSN,141268440.2770996
VRTX,614404155.5206299
VTR,296019755.5513382
VZ,1020613701.8451691
WAB,85619224.5677948
WAT,118694389.56298828
WBA,281485627.27508545
WDC,292635785.0440979
WEC,203730890.73486328
WELL,406682091.73431396
WFC,1954675740.447998
WHR,118998871.7124939
WM,341730334.0408325
WMB,299475114.108181
WMT,1280900791.8403625
WRB,38382905.67626953
WRK,109044953.7059784
WST,61627115.97290039
WY,143370294.84176636
WYNN,777736411.7973328
XEL,269207411.3983154
XOM,2224328711.36322
XRAY,151889887.41111755
XYL,90859927.36816406
YUM,322451562.79296875
ZBH,223515175.07418823
ZBRA,106505746.64611816
ZION,156774132.35378265
ZTS,248897016.947937
